subTopicID,eaID,topic,categoryTab,scale,name,description,eaBC,eaCA,eaCPW,eaCS,eaFFM,eaNHM,eaRCA,eaPBS,tags,sourceType
165,716,Employment,PBS,NATIONAL,Employment Rate (percent),This map estimates the percent of the population aged 16-64 who have worked in the past 12 months by block group. It includes people who worked any number of hours per week.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Employment ,"people,human,work,jobs,economy,demographics,diverse,livelihoods,careers,opportunities,options,income,economic,vocations,trades,blue collar,white collar,office jobs,wages,quality of life,housing development,community development,socioeconomic",cbg
179,738,Commuting and Walkability,PBS,NATIONAL,Percent of workers who bike or walk to work,This map estimates the percent of workers who bike or walk to work.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
180,739,Commuting and Walkability,PBS,NATIONAL,Percent of workers who carpool to work,This map estimates the percent of workers who carpool to work.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
181,740,Commuting and Walkability,PBS,NATIONAL,Percent of workers who commute to work by public transportation,This map estimates the percent of workers who commute to work by public transportation.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Commuting and Walkability ,"people,human,demographics,commuting,walkability,emissions,transportation,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
182,741,Commuting and Walkability,PBS,NATIONAL,Percent of workers who drive to work alone,This map estimates the percent of workers who drive to work alone.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
183,742,Commuting and Walkability,PBS,NATIONAL,Percent of workers who work from home,This map estimates the percent of workers who work from home.  The data are based on the American Community Survey 5-year data for 2008-2012.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
184,743,Commuting and Walkability,PBS,NATIONAL,Percent of workers with 30 - 60 minutes travel time to work,This map estimates the percent of workers within each block group with travel time to work ranging from 30 to 60 minutes.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
185,744,Commuting and Walkability,PBS,NATIONAL,Percent of workers with 60 - 90 minutes travel time to work,This map estimates the percent of workers within each block group with travel time to work ranging from 60 to 90 minutes.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
186,745,Commuting and Walkability,PBS,NATIONAL,Percent of workers with greater than 90 minutes travel time to work,This map estimates the percent of workers within each block group with more than 90 minutes travel time to work.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
187,746,Commuting and Walkability,PBS,NATIONAL,Percent of workers with less than 30 minutes travel time to work,This map estimates the percent of workers within each block group with less than 30 minutes travel time to work.,,,,,,,,Commuting and Walkability ,"people,human,transportation,demographics,commuting,walkability,emissions,transit,commuters,gasoline,fossil fuels,sustainable,public transit",cbg
