layerID,popup
86,"{""fieldInfos"":[{""fieldName"":""Raster.ClassName"",""label"":""Land cover (Community)"",""visible"":""true""}],""title"":""Land cover (Community)""}"
87,"{""fieldInfos"":[{""fieldName"":""Raster.Conn_descript"",""label"":""Tree cover configuration and connectivity (Community)"",""visible"":""true""}],""title"":""Tree cover configuration and connectivity (Community)""}"
252,"{""fieldInfos"":[{""fieldName"":""Raster.ServicePixelValue.Raw"",""label"":""Land Cover Class"",""visible"":""true""}],""title"":""National Land Cover Database (NLCD 2019 Conterminous US Only)""}"
253,"{""fieldInfos"":[{""visible"":""true"",""fieldName"":""Raster.ClassName"",""label"":""Soils Drainage Class - dominant condition""}],""title"":""Soils Drainage Class - dominant condition""}"
256,"{""fieldInfos"":[{""fieldName"":""Wetlands.OBJECTID"",""label"":""OBJECTID"",""visible"":true},{""fieldName"":""Wetlands.ATTRIBUTE"",""label"":""ATTRIBUTE"",""visible"":true},{""fieldName"":""Wetlands.ACRES"",""format"":{""digitSeparator"":true,""places"":2},""label"":""ACRES"",""visible"":true},{""fieldName"":""Wetlands.WETLAND_TYPE"",""label"":""WETLAND_TYPE"",""visible"":true},{""fieldName"":""Wetlands.Shape_Length"",""format"":{""digitSeparator"":true,""places"":2},""label"":""Shape_Length"",""visible"":true},{""fieldName"":""Wetlands.Shape_Area"",""format"":{""digitSeparator"":true,""places"":2},""label"":""Shape_Area"",""visible"":true}],""title"":""Wetlands: {Wetlands.ATTRIBUTE}""}"
430,"{""fieldInfos"":[{""fieldName"":""Raster.ServicePixelValue.Raw"",""label"":""Dasymetric allocation of population"",""visible"":""true""}],""title"":""Dasymetric allocation of population 2010 CONUS""}"
518,"{""fieldInfos"":[{""fieldName"":""Raster.ServicePixelValue.Raw"",""label"":""Dasymetric allocation of population"",""visible"":""true""}],""title"":""Dasymetric allocation of population 2020 CONUS, Alaska, Hawaii, Puerto Rico, and the U.S. Virgin Islands""}"
538,"{""fieldInfos"":[{""fieldName"":""Raster.ServicePixelValue.Raw"",""format"":{""digitSeparator"":false,""places"":0},""label"":""Potential wetland area"",""visible"":""true""}],""title"":""Potential wetland area""}"
539,"{""fieldInfos"":[{""visible"":""true"",""fieldName"":""Raster.ClassName"",""label"":""Class""}],""title"":""Potential wetland area on cropland""}"
542,"{""fieldInfos"":[{""fieldName"":""Raster.ClassName"",""label"":""Soil loss (tonnes per hectare)"",""visible"":true}],""title"":""Soil loss (tonnes per hectare) [grid] - Land cover (2011)""}"
