layerID,tags
1,"air quality,pollutant,removal,human,well-being,Clean Air,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,forest,plants,vegetation,health,Natural Hazard Mitigation,economy,economic,reduction,O3"
2,"air quality,pollutant,removal,human,well-being,Clean Air,pollen,smoke,ash,particle,irritant,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,forest,plants,vegetation,health,Natural Hazard Mitigation,economy,economic,reduction"
4,"air quality,pollutant,removal,human,well-being,Clean Air,breathing,respiratory,lungs,oxygen,nox,nitrous oxides,health outcomes,forest,plants,vegetation,health,Natural Hazard Mitigation,economy,economic,reduction,NO2"
5,"air quality,pollutant,removal,human,well-being,Clean Air,breathing,respiratory,lungs,oxygen,sox,sulfuric oxides,health outcomes,forest,plants,vegetation,health,Natural Hazard Mitigation,economy,economic,reduction,SO2,acid rain,acidification"
6,"heat,health,risk,safety,Natural Hazard Mitigation,celsius,fahrenheit,heat wave,extreme,weather,air conditioning,forest,plants,vegetation,climate"
7,"heat,health,risk,safety,Natural Hazard Mitigation,celsius,fahrenheit,heat wave,extreme,weather,air conditioning,forest,plants,vegetation,climate"
8,"forest,plants,vegetation,health,well-being,human,Clean Air,Natural Hazard Mitigation,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,CO,air,air quality,pollutant,removal,reduction"
12,"development,urban,human,runoff,heat island,temperature,Natural Hazard Mitigation,""Recreation, Culture, and Aesthetics"",concrete,asphalt,hard surface,storm water,flooding,sprawl,suburban,land cover"
14,"forest,plants,vegetation,health,well-being,human,Clean Air,Clean and Plentiful Water,Natural Hazard Mitigation,breathing,respiratory,lungs,oxygen,nox,nitrous oxides,health outcomes,Natural Hazard Mitigation,economy,economic,removal,reduction,NO2,pollutant"
16,"forest,plants,vegetation,health,well-being,human,Clean Air,Natural Hazard Mitigation,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,O3,air quality,pollutant,removal,reduction,air"
17,"forest,plants,vegetation,health,well-being,human,Clean Air,Natural Hazard Mitigation,pollen,smoke,ash,particle,irritant,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,Natural Hazard Mitigation,reduction,removal,pollutant,air,air quality"
18,"forest,plants,vegetation,health,well-being,human,Clean Air,Natural Hazard Mitigation,pollen,smoke,ash,particle,irritant,asthma,COPD,breathing,respiratory,lungs,emphysema,oxygen,bronchitis,Natural Hazard Mitigation,reduction,removal,pollutant,air,air quality"
